	Opcode = 0x3941
end

function
	Name = xSetEffectInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Param2 = Long | String
	Param3 = Long
	Param4 = Long
	Param5 = Long
	Param6 = Long
	Param7 = Long
	Param8 = Long
	Param9 = Long
	Param10 = Long
	Return = Long
	Opcode = 0x3942
end

function
	Name = XGetEffectInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Many
	Param1 = Long
	Param2 = Long | String
	Param3 = Long
	Opcode = 0x3943
end

function
	Name = XSetEnchantInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long | String
	Param2 = Long
	Param3 = Long
	Param4 = Long
	Param5 = Long
	Opcode = 0x3944
end

function
	Name = XDeleteEffect
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long | String
	Param3 = Long
	Opcode = 0x3945
end

function
	Name = xAddEffect
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Param2 = Long | String
	Param3 = Long
	Param4 = Long
	Param5 = Long
	Param6 = Long
	Param7 = Long
	Param8 = Long
	Param9 = Long
	Return = Long
	Opcode = 0x3946
end

function
	Name = xGetBaseEffectInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Return = Many
	Opcode = 0x3947
end

function
	Name = xSetBaseEffectInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Param2 = Long
	Param3 = Float
	Param4 = Long
	Return = Long
	Opcode = 0x3948
end

function
	Name = xCreateSpell
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Param2 = Long
	Return = Long
	Opcode = 0x3949
end

function
	Name = xDeleteSpell
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Return = Long
	Opcode = 0x394A
end

function
	Name = xGetSkillInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Return = Many
	Opcode = 0x394B
end

function
	Name = xSetSkillInfo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Param2 = Long
	Param3 = Long
	Param4 = Float
	Param5 = Float
	Param6 = Float
	Param7 = Float
	Return = Long
	Opcode = 0x394C
end

function
	Name = xGetGSString
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Return = Long
	Opcode = 0x394D
end

function
	Name = xSetGSString
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Long
	Param2 = Long
	Return = Long
	Opcode = 0x394E
end

function
	Name = xSetLevel
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Param1 = Short
	Return = None
	Opcode = 0x394F
end

function
	Name = XGetSkill
	Options = MWSE | AllowGlobal | AllowVar
	Return = Float
	Param1 = Short | Long
	Opcode = 0x3950
end

function
	Name = XGetBaseAttribute
	Options = MWSE | AllowGlobal | AllowVar
	Return = Float
	Param1 = Short | Long
	Opcode = 0x3951
end

function
	Name = XGetAttribute
	Options = MWSE | AllowGlobal | AllowVar
	Return = Float
	Param1 = Short | Long
	Opcode = 0x3952
end

function
	Name = XModAttribute
	Options = MWSE | AllowGlobal | AllowVar
	Return = Long
	Param1 = Short | Long
	Param2 = Float
	Opcode = 0x3953
end

function
	Name = XGetMaxHealth
	Options = MWSE | AllowGlobal | AllowVar
	Return = Float
	Opcode = 0x3954
end

function
	Name = XRandomLong
	Options = MWSE | AllowGlobal | AllowVar
	Return = Long
	Param1 = Long
	Param2 = Long
	Opcode = 0x3955
end

function
	Name = XRandomFloat
	Options = MWSE | AllowGlobal | AllowVar
	Return = Float
	Param1 = Float
	Param2 = Float
	Opcode = 0x3956
end


# MGE extensions
function
	Name = MGEWipeAll
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3700
end
function
	Name = MGEOutputDebugString
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3701
end
function
	Name = MGEOutputVersionString
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3702
end
function
	Name = MGEGetVersion
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Opcode = 0x3703
end
function
	Name = MGEGetWidth
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Opcode = 0x3704
end
function
	Name = MGEGetHeight
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short
	Opcode = 0x3705
end
function
	Name = MGEGetFPS
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Opcode = 0x3706
end
function
	Name = MGEGetEyeVec
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | Many
	Opcode = 0x3707
end
function
	Name = MGEEnableDistantLand
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3708
end
function
	Name = MGEDisableDistantLand
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3709
end
function
	Name = MGEWipeHUDElements
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x370a
end
function
	Name = MGEWithHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x370b
end
function
	Name = MGECancelWithHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x370c
end
function
	Name = MGELoadHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x370d
end
function
	Name = MGEPositionHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Opcode = 0x370e
end
function
	Name = MGEScaleHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Opcode = 0x370f
end
function
	Name = MGEFullscreenHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3710
end
function
	Name = MGEEnableHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3711
end
function
	Name = MGEDisableHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3712
end
function
	Name = MGEChangeHUDTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x3713
end
function
	Name = MGEChangeHUDEffect
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x3714
end
function
	Name = MGEFreeHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3715
end
function
	Name = MGENIDLoadHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3716
end
function
	Name = MGENIDPositionHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Opcode = 0x3717
end
function
	Name = MGENIDScaleHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Opcode = 0x3718
end
function
	Name = MGENIDFullscreenHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3719
end
function
	Name = MGENIDEnableHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x371a
end
function
	Name = MGENIDDisableHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x371b
end
function
	Name = MGENIDChangeHUDTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x371c
end
function
	Name = MGENIDChangeHUDEffect
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x371d
end
function
	Name = MGENIDFreeHUD
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x371e
end
function
	Name = MGEManualLighting
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x371f
end
function
	Name = MGEEndManualLighting
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3720
end
function
	Name = MGESetSunColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x3721
end
function
	Name = MGEDefaultSunColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3722
end
function
	Name = MGESetSunDirection
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x3723
end
function
	Name = MGEDefaultSunDirection
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3724
end
function
	Name = MGESetSunTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3725
end
function
	Name = MGEDefaultSunTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3726
end
function
	Name = MGEGetSunColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | Many
	Opcode = 0x3727
end
function
	Name = MGEGetSunDir
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | Many
	Opcode = 0x3728
end
function
	Name = MGESetAmbientColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x3729
end
function
	Name = MGEDefaultAmbientColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x372a
end
function
	Name = MGEGetAmbientColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | Many
	Opcode = 0x372b
end
function
	Name = MGESetClsColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x372c
end
function
	Name = MGEDefaultClsColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x372d
end
function
	Name = MGEGetClsColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | Many
	Opcode = 0x372e
end
function
	Name = MGESetSkyColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x372f
end
function
	Name = MGEDefaultSkyColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3730
end
function
	Name = MGESetHUDColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x3731
end
function
	Name = MGEDefaultHUDColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3732
end
function
	Name = MGETapKey
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x3733
end
function
	Name = MGEPushKey
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x3734
end
function
	Name = MGEReleaseKey
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x3735
end
function
	Name = MGEHammerKey
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x3736
end
function
	Name = MGEUnhammerKey
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x3737
end
function
	Name = MGEAHammerKey
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x3738
end
function
	Name = MGEAUnhammerKey
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x3739
end
function
	Name = MGEDisallowKey
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x373a
end
function
	Name = MGEAllowKey
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x373b
end
function
	Name = MGEMoveMouseRight
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x373c
end
function
	Name = MGEMoveMouseLeft
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x373d
end
function
	Name = MGEMoveMouseUp
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x373e
end
function
	Name = MGEMoveMouseDown
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x373f
end
function
	Name = MGESetMouseSpeedRight
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3740
end
function
	Name = MGESetMouseSpeedLeft
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3741
end
function
	Name = MGESetMouseSpeedUp
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3742
end
function
	Name = MGESetMouseSpeedDown
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3743
end
function
	Name = MGEDisableMouse
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3744
end
function
	Name = MGEEnableMouse
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3745
end
function
	Name = MGEBufferedKeyDown
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x3746
end
function
	Name = MGEBufferedKeyUp
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Short
	Opcode = 0x3747
end
function
	Name = MGEEnableFog
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3748
end
function
	Name = MGEDisableFog
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3749
end
function
	Name = MGEToggleFog
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x374a
end
function
	Name = MGEIncreaseFog
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x374b
end
function
	Name = MGEDecreaseFog
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x374c
end
function
	Name = MGEIncreaseFogBy
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x374d
end
function
	Name = MGEDecreaseFogBy
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x374e
end
function
	Name = MGESetFog
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x374f
end
function
	Name = MGEFogZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3750
end
function
	Name = MGEStopFogZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3751
end
function
	Name = MGEGetFog
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Opcode = 0x3752
end
function
	Name = MGESetFogColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Param3 = Float
	Opcode = 0x3753
end
function
	Name = MGEDefaultFogColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3754
end
function
	Name = MGEGetFogColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | Many
	Opcode = 0x3755
end
function
	Name = MGEEnableCameraShake
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3756
end
function
	Name = MGEDisableCameraShake
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3757
end
function
	Name = MGESetCameraShakeMagnitude
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3758
end
function
	Name = MGECameraShakeZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3759
end
function
	Name = MGEStopCameraShakeZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x375a
end
function
	Name = MGETakeScreenshot
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x375b
end
function
	Name = MGETakeBMPScreenShot
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x375c
end
function
	Name = MGETakeJPEGScreenShot
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x375d
end
function
	Name = MGETakeDDSScreenshot
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x375e
end
function
	Name = MGETakePNGScreenshot
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x375f
end
function
	Name = MGEEnableFPSCounter
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3760
end
function
	Name = MGEDisableFPSCounter
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3761
end
function
	Name = MGEToggleFPSCounter
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3762
end
function
	Name = MGERotateScreen
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3763
end
function
	Name = MGESetScreenRot0
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3764
end
function
	Name = MGESetScreenRot90
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3765
end
function
	Name = MGESetScreenRot180
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3766
end
function
	Name = MGESetScreenRot270
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3767
end
function
	Name = MGERotateScreenBy
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3768
end
function
	Name = MGESetScreenRotation
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3769
end
function
	Name = MGEScreenSpin
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x376a
end
function
	Name = MGEStopSpinSpin
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x376b
end
function
	Name = MGEGetScreenRotation
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Opcode = 0x376c
end
function
	Name = MGEEnableZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x376d
end
function
	Name = MGEDisableZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x376e
end
function
	Name = MGEToggleZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x376f
end
function
	Name = MGEZoomIn
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3770
end
function
	Name = MGEZoomOut
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3771
end
function
	Name = MGEZoomInBy
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3772
end
function
	Name = MGEZoomOutBy
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3773
end
function
	Name = MGESetZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3774
end
function
	Name = MGEZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Opcode = 0x3775
end
function
	Name = MGEStopZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3776
end
function
	Name = MGEGetZoom
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Opcode = 0x3777
end
function
	Name = MGELoadTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3778
end
function
	Name = MGEFreeTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3779
end
function
	Name = MGEWipeTextures
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x377a
end
function
	Name = MGEBeginTexDraw
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x377b
end
function
	Name = MGEEndTexDraw
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x377c
end
function
	Name = MGESetTexDrawOrigin
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Opcode = 0x377d
end
function
	Name = MGESetTexDrawScale
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Float
	Param2 = Float
	Opcode = 0x377e
end
function
	Name = MGESetTexDrawColour
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Opcode = 0x377f
end
function
	Name = MGEDrawTextToTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3780
end
function
	Name = MGEDrawTextureToTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3781
end
function
	Name = MGEAutoFreeHook
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3782
end
function
	Name = MGEDontFreeHook
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3783
end
function
	Name = MGEResumeVideo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3784
end
function
	Name = MGEPauseVideo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3785
end
function
	Name = MGEStopVideo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3786
end
function
	Name = MGERewindVideo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3787
end
function
	Name = MGESeekVideo
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long
	Opcode = 0x3788
end
function
	Name = MGEEnableFullscreenShaders
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3789
end
function
	Name = MGEDisableFullscreenShaders
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x378a
end
function
	Name = MGEToggleFullscreenShaders
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x378b
end
function
	Name = MGELoadEffect
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x378c
end
function
	Name = MGESetEffectTechnique
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x378d
end
function
	Name = MGEUseEffectAsFullscreenShader
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x378e
end
function
	Name = MGEDisableEffectAsFullscreenShader
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x378f
end
function
	Name = MGEFreeEffect
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3790
end
function
	Name = MGESetEffectVarLong
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Param3 = Long
	Opcode = 0x3791
end
function
	Name = MGESetEffectVarFloat
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Param3 = Float
	Opcode = 0x3792
end
function
	Name = MGESetEffectVarVector
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Param3 = Float
	Param4 = Float
	Param5 = Float
	Param6 = Float
	Opcode = 0x3793
end
function
	Name = MGESetEffectVarTexture
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Param3 = Long | String
	Opcode = 0x3794
end
function
	Name = MGEWipeLoadedEffects
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3795
end
function
	Name = MGEWithMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3796
end
function
	Name = MGECancelWithMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3797
end
function
	Name = MGEWipeLoadedMeshes
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Opcode = 0x3798
end
function
	Name = MGELoadMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x3799
end
function
	Name = MGESetMeshPosition
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Opcode = 0x379a
end
function
	Name = MGESetMeshRotation
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Opcode = 0x379b
end
function
	Name = MGESetMeshScale
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Opcode = 0x379c
end
function
	Name = MGEMoveMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Opcode = 0x379d
end
function
	Name = MGERotateMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Opcode = 0x379e
end
function
	Name = MGEScaleMesh
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Float
	Param3 = Float
	Param4 = Float
	Opcode = 0x379f
end
